material_id,formula,formation_energy_per_atom,band_gap,exfol_en,dimensionality,source
JVASP-87022,PuF3,-3.91371,0.07,,2D-bulk,JARVIS_layered
JVASP-110393,CeOF,-3.82851,0.0,,2D-bulk,JARVIS_layered
JVASP-152573,HfO2,-3.5475,4.48,,2D-bulk,JARVIS_layered
JVASP-22529,CaClF,-3.38756,5.652,75.82,intercalated ion,JARVIS_layered
JVASP-8344,YSnF5,-3.37628,3.156,,2D-bulk,JARVIS_layered
JVASP-8381,YMnF5,-3.34691,2.065,,2D-bulk,JARVIS_layered
JVASP-30692,Ti3AlF15,-3.33977,2.977,,2D-bulk,JARVIS_layered
JVASP-30348,TmClO,-3.33888,4.848,33.71,2D-bulk,JARVIS_layered
JVASP-3924,UO2F2,-3.3378,2.289,47.73,2D-bulk,JARVIS_layered
JVASP-29380,YClO,-3.31967,4.286,35.06,2D-bulk,JARVIS_layered
JVASP-110735,DyClO,-3.31274,4.351,,2D-bulk,JARVIS_layered
JVASP-12167,ErClO,-3.24911,5.089,40.42,2D-bulk,JARVIS_layered
JVASP-91318,LaBrO,-3.20599,4.02,,2D-bulk,JARVIS_layered
JVASP-30164,TiOF,-3.20569,0.0,,2D-bulk,JARVIS_layered
JVASP-100072,TaOF3,-3.19443,2.831,,2D-bulk,JARVIS_layered
JVASP-9435,AlTlF4,-3.1763,4.671,,2D-bulk,JARVIS_layered
JVASP-8364,YFeF5,-3.16997,0.56,,2D-bulk,JARVIS_layered
JVASP-138693,MgF2,-3.16628,4.186,,2D-bulk,JARVIS_layered
JVASP-92439,NpO2F2,-3.1546,0.0,,2D-bulk,JARVIS_layered
JVASP-105098,HoBrO,-3.14185,4.278,,2D-bulk,JARVIS_layered
JVASP-30194,TmBrO,-3.14043,4.378,,2D-bulk,JARVIS_layered
JVASP-30312,YBrO,-3.1374,4.473,50.01,2D-bulk,JARVIS_layered
JVASP-30475,LuBrO,-3.13282,4.338,46.78,2D-bulk,JARVIS_layered
JVASP-101430,ErBrO,-3.13256,4.377,,2D-bulk,JARVIS_layered
JVASP-96250,EuBrO,-3.10785,4.414,,2D-bulk,JARVIS_layered
JVASP-105583,TiO2,-3.08953,2.327,,2D-bulk,JARVIS_layered
JVASP-4059,SmBrO,-3.08097,4.411,56.61,2D-bulk,JARVIS_layered
JVASP-30206,Ta3O5F5,-3.07949,2.239,,2D-bulk,JARVIS_layered
JVASP-121838,TbNaSi2O6,-3.07299,4.206,,2D-bulk,JARVIS_layered
JVASP-9921,TaF5,-3.0693,4.285,,2D-bulk,JARVIS_layered
JVASP-3615,NdBrO,-3.05852,4.507,64.71,2D-bulk,JARVIS_layered
JVASP-119068,UAgF6,-3.05407,0.92,,2D-bulk,JARVIS_layered
JVASP-3543,BaIF,-3.05209,4.038,83.86,intercalated ion,JARVIS_layered
JVASP-30478,PrBrO,-3.04634,4.417,,2D-bulk,JARVIS_layered
JVASP-116071,YOF2,-3.03433,0.0,,2D-bulk,JARVIS_layered
JVASP-3594,SrIF,-3.02678,4.534,55.35,intercalated ion,JARVIS_layered
JVASP-8385,YCoF5,-3.02337,0.22,,2D-bulk,JARVIS_layered
JVASP-98033,LaIO,-3.01427,3.245,,2D-bulk,JARVIS_layered
JVASP-30182,CeBrO,-3.00383,0.0,65.02,2D-bulk,JARVIS_layered
JVASP-12160,Al2Si4O11,-2.9783,4.289,25.86,2D-bulk,JARVIS_layered
JVASP-30177,NbOF3,-2.97295,3.561,,2D-bulk,JARVIS_layered
JVASP-19704,NbF4,-2.96908,0.0,101.93,2D-bulk,JARVIS_layered
JVASP-127607,TiF3,-2.95701,0.0,,2D-bulk,JARVIS_layered
JVASP-12112,ScBrO,-2.94978,3.222,39.95,2D-bulk,JARVIS_layered
JVASP-116065,YOF,-2.93025,0.0,,2D-bulk,JARVIS_layered
JVASP-29965,NdPb4F11,-2.92918,4.622,,2D-bulk,JARVIS_layered
JVASP-30175,YIO,-2.92224,3.499,47.53,2D-bulk,JARVIS_layered
JVASP-3807,TmIO,-2.91766,3.43,47.14,2D-bulk,JARVIS_layered
JVASP-29437,Sm2Ti3Bi2O12,-2.91704,2.056,,2D-bulk,JARVIS_layered
JVASP-29390,MgSiO3,-2.91024,4.111,,2D-bulk,JARVIS_layered
JVASP-30166,HoIO,-2.90911,3.52,47.64,2D-bulk,JARVIS_layered
JVASP-110324,VF4,-2.90767,0.374,,2D-bulk,JARVIS_layered
JVASP-30472,LuIO,-2.90683,3.339,47.0,2D-bulk,JARVIS_layered
JVASP-12906,Ta2AgF12,-2.8998,0.773,,2D-bulk,JARVIS_layered
JVASP-85353,EuIO,-2.89458,3.645,,2D-bulk,JARVIS_layered
JVASP-145772,V4O3F9,-2.88397,0.0,,2D-bulk,JARVIS_layered
JVASP-30185,SmIO,-2.86857,3.661,,2D-bulk,JARVIS_layered
JVASP-8403,BaYTiCuO5,-2.85956,0.0,,2D-bulk,JARVIS_layered
JVASP-118825,ZrNbO4,-2.84576,0.0,,2D-bulk,JARVIS_layered
JVASP-146940,V3OF11,-2.84412,0.412,,2D-bulk,JARVIS_layered
JVASP-12165,NdIO,-2.84381,3.679,50.76,2D-bulk,JARVIS_layered
JVASP-150145,UB2O6,-2.84191,2.287,,2D-bulk,JARVIS_layered
JVASP-8658,UBrO2,-2.83573,0.075,34.51,2D-bulk,JARVIS_layered
JVASP-118322,TaOF2,-2.83307,0.0,,2D-bulk,JARVIS_layered
JVASP-30523,Ti4ZnO9,-2.83071,2.441,,2D-bulk,JARVIS_layered
JVASP-4056,PrIO,-2.82846,3.686,51.83,2D-bulk,JARVIS_layered
JVASP-13071,TaAgF6,-2.82078,3.308,,2D-bulk,JARVIS_layered
JVASP-29979,NdPb6F15,-2.81348,4.58,,2D-bulk,JARVIS_layered
JVASP-153871,TbLiO2,-2.79859,1.803,,2D-bulk,JARVIS_layered
JVASP-18481,PuBrO,-2.78406,0.0,59.93,intercalated ion,JARVIS_layered
JVASP-120595,V2OF7,-2.78056,0.133,,2D-bulk,JARVIS_layered
JVASP-29788,ScHO2,-2.76115,4.398,88.1,2D-bulk,JARVIS_layered
JVASP-30378,HfSnO3,-2.75823,2.452,,2D-bulk,JARVIS_layered
JVASP-116878,V6O5F19,-2.75451,0.309,,2D-bulk,JARVIS_layered
JVASP-139148,AlOF2,-2.74914,0.0,,2D-bulk,JARVIS_layered
JVASP-29742,SmClF,-2.74616,0.0,,2D-bulk,JARVIS_layered
JVASP-47083,LiVF3,-2.73936,0.527,98.1,intercalated ion,JARVIS_layered
JVASP-136600,NbOF2,-2.73889,0.0,,2D-bulk,JARVIS_layered
JVASP-107793,VOF3,-2.73237,2.908,,2D-bulk,JARVIS_layered
JVASP-12045,Mg3Si4H2O12,-2.73112,5.44,,2D-bulk,JARVIS_layered
JVASP-8135,Li2UO4,-2.73002,2.234,,2D-bulk,JARVIS_layered
JVASP-29292,TbHO2,-2.72031,4.84,43.5,2D-bulk,JARVIS_layered
JVASP-29961,NdPb8F19,-2.72002,3.709,,2D-bulk,JARVIS_layered
JVASP-107596,VOF2,-2.71665,0.0,,2D-bulk,JARVIS_layered
JVASP-12122,ScIO,-2.7133,1.946,39.21,2D-bulk,JARVIS_layered
JVASP-135623,TiNbO4,-2.71082,0.0,,2D-bulk,JARVIS_layered
JVASP-113696,ScAlO2,-2.70834,0.0,,2D-bulk,JARVIS_layered
JVASP-29297,UPbO4,-2.69166,1.591,,2D-bulk,JARVIS_layered
JVASP-147688,Cr4OF11,-2.67871,0.506,,2D-bulk,JARVIS_layered
JVASP-8153,Mg2SiO4,-2.66738,4.021,,2D-bulk,JARVIS_layered
JVASP-138987,GaF3,-2.66519,4.797,,2D-bulk,JARVIS_layered
JVASP-30150,Ti3V2O9,-2.651,0.0,,2D-bulk,JARVIS_layered
JVASP-30772,VSi4O10,-2.65004,1.322,,2D-bulk,JARVIS_layered
JVASP-139407,MgF3,-2.64194,0.0,,2D-bulk,JARVIS_layered
JVASP-30518,NbAgF6,-2.64068,2.413,,2D-bulk,JARVIS_layered
JVASP-29847,Ti3H2O7,-2.63911,2.87,,2D-bulk,JARVIS_layered
JVASP-120165,ScOF,-2.63343,0.0,,2D-bulk,JARVIS_layered
JVASP-121914,VOF,-2.62946,0.0,,2D-bulk,JARVIS_layered
JVASP-30265,V3O4F4,-2.62837,0.0,,2D-bulk,JARVIS_layered
JVASP-137843,AlF2,-2.62484,0.0,,2D-bulk,JARVIS_layered
JVASP-28392,SiO2,-2.59855,5.116,,2D-bulk,JARVIS_layered
JVASP-141413,Sr2Pr2PtO6,-2.59415,0.771,,2D-bulk,JARVIS_layered
JVASP-30708,AlMo3F15,-2.57555,0.604,,2D-bulk,JARVIS_layered
JVASP-10922,MgV2O5,-2.56202,0.46,,2D-bulk,JARVIS_layered
JVASP-12170,WO2F2,-2.55967,2.437,,2D-bulk,JARVIS_layered
JVASP-138975,AlClO,-2.55587,5.722,,2D-bulk,JARVIS_layered
JVASP-148196,YbBeNF6,-2.55258,1.89,,2D-bulk,JARVIS_layered
JVASP-30046,BiF3,-2.55094,5.333,,2D-bulk,JARVIS_layered
JVASP-144814,Ta2Mo2O11,-2.54872,2.615,,2D-bulk,JARVIS_layered
JVASP-151303,ZrMo2O8,-2.54544,3.022,,2D-bulk,JARVIS_layered
JVASP-13093,Mg5H2O6,-2.54409,4.264,18.41,2D-bulk,JARVIS_layered
JVASP-30186,TiSnO3,-2.52332,1.275,35.87,2D-bulk,JARVIS_layered
JVASP-136598,NbOF,-2.52329,0.0,,2D-bulk,JARVIS_layered
JVASP-30264,VO2F,-2.51517,2.575,,2D-bulk,JARVIS_layered
JVASP-118325,TaOF,-2.51181,0.0,,2D-bulk,JARVIS_layered
JVASP-146320,BiBOF4,-2.50973,3.248,,2D-bulk,JARVIS_layered
JVASP-100791,Th2PNO,-2.50636,1.363,,2D-bulk,JARVIS_layered
JVASP-9489,MgNiF5,-2.50556,0.202,,2D-bulk,JARVIS_layered
JVASP-14282,Sn3F8,-2.49727,3.306,,2D-bulk,JARVIS_layered
JVASP-142440,KLaCO4,-2.49696,3.888,,2D-bulk,JARVIS_layered
JVASP-115225,MgO,-2.48472,2.252,,2D-bulk,JARVIS_layered
JVASP-30700,YBi3F15,-2.47955,0.667,,2D-bulk,JARVIS_layered
JVASP-51077,Sr2FeClO3,-2.47478,0.0,34.5,intercalated ion,JARVIS_layered
JVASP-29869,AlHO2,-2.4744,5.614,,2D-bulk,JARVIS_layered
JVASP-13094,Mg4H2O5,-2.46571,4.547,26.39,2D-bulk,JARVIS_layered
JVASP-12074,TiClO,-2.46178,0.0,41.29,2D-bulk,JARVIS_layered
JVASP-9181,BaV4O8,-2.45408,0.0,32.97,intercalated ion,JARVIS_layered
JVASP-134565,TaClO2,-2.45009,2.93,,2D-bulk,JARVIS_layered
JVASP-30404,TiGeO3,-2.4477,1.238,34.59,2D-bulk,JARVIS_layered
JVASP-12342,SnPbF4,-2.44537,3.541,,2D-bulk,JARVIS_layered
JVASP-2196,SnF4,-2.44524,3.159,107.37,2D-bulk,JARVIS_layered
JVASP-11333,MnZnF5,-2.43111,0.093,,2D-bulk,JARVIS_layered
JVASP-30598,MoF4,-2.42603,0.575,,2D-bulk,JARVIS_layered
JVASP-30720,TiW2O8,-2.42504,1.087,,2D-bulk,JARVIS_layered
JVASP-30660,Ta2MoO8,-2.41829,0.842,,2D-bulk,JARVIS_layered
JVASP-8689,UCO5,-2.41607,2.48,76.85,2D-bulk,JARVIS_layered
JVASP-118446,LaHO,-2.4074,3.152,,2D-bulk,JARVIS_layered
JVASP-30380,NbV3O10,-2.40615,1.065,,2D-bulk,JARVIS_layered
JVASP-142566,V2O5,-2.40265,1.62,,2D-bulk,JARVIS_layered
JVASP-30541,V4O9,-2.40171,0.0,,2D-bulk,JARVIS_layered
JVASP-116337,MnF3,-2.40037,0.0,,2D-bulk,JARVIS_layered
JVASP-26626,Ba2InBrO3,-2.39588,2.043,36.44,intercalated ion,JARVIS_layered
JVASP-9496,Sr2MnSO3,-2.38985,0.0,52.75,intercalated ion,JARVIS_layered
JVASP-30314,Si3Sb2O9,-2.38954,4.23,,2D-bulk,JARVIS_layered
JVASP-12128,Sr2FeBrO3,-2.38774,0.0,23.59,intercalated ion,JARVIS_layered
JVASP-120186,YSnF2,-2.38568,0.0,,2D-bulk,JARVIS_layered
JVASP-30273,Mn3F8,-2.38303,0.0,,2D-bulk,JARVIS_layered
JVASP-116257,MgAlO2,-2.38215,0.0,,2D-bulk,JARVIS_layered
JVASP-112430,CrOF,-2.38014,0.727,,2D-bulk,JARVIS_layered
JVASP-60632,Mg3Si2H4O9,-2.37886,4.406,,2D-bulk,JARVIS_layered
JVASP-33066,AlH2PbO2F3,-2.37695,4.682,,2D-bulk,JARVIS_layered
JVASP-8587,TbCl3,-2.37632,3.581,82.34,2D-bulk,JARVIS_layered
JVASP-3987,DyCl3,-2.36916,3.605,81.4,2D-bulk,JARVIS_layered
JVASP-30683,Nb2WO8,-2.36838,0.282,,2D-bulk,JARVIS_layered
JVASP-85573,VO2,-2.36793,0.1,,2D-bulk,JARVIS_layered
JVASP-93395,AlO2,-2.36535,0.0,,2D-bulk,JARVIS_layered
JVASP-3810,YCl3,-2.36393,4.565,68.89,2D-bulk,JARVIS_layered
JVASP-87318,Al2Si2H4O9,-2.36266,5.132,,2D-bulk,JARVIS_layered
JVASP-53414,TlBiF4,-2.35844,3.882,,2D-bulk,JARVIS_layered
JVASP-12627,Sr3Fe2Cl2O5,-2.35522,0.0,40.12,intercalated ion,JARVIS_layered
JVASP-13095,Mg3H2O4,-2.34471,4.25,29.35,2D-bulk,JARVIS_layered
JVASP-25690,NpIO,-2.3426,0.0,52.29,2D-bulk,JARVIS_layered
JVASP-30242,VPO5,-2.34159,1.864,,2D-bulk,JARVIS_layered
JVASP-100331,TiBi2O4F2,-2.3385,1.381,,2D-bulk,JARVIS_layered
JVASP-30750,MgTiGe2O6,-2.33821,1.943,,2D-bulk,JARVIS_layered
JVASP-118482,ScHO,-2.33811,2.178,,2D-bulk,JARVIS_layered
JVASP-8420,BaYCuWO5,-2.33613,0.0,,2D-bulk,JARVIS_layered
JVASP-30620,Ti3AlSe2ClO8,-2.32891,0.747,,2D-bulk,JARVIS_layered
JVASP-26529,CrF2,-2.32771,0.554,138.58,2D-bulk,JARVIS_layered
JVASP-8400,BaYCuSnO5,-2.32642,0.0,,2D-bulk,JARVIS_layered
JVASP-30358,TiV2CrO10,-2.32368,1.26,,2D-bulk,JARVIS_layered
JVASP-30500,ScClO,-2.32055,2.669,,2D-bulk,JARVIS_layered
JVASP-30618,WF4,-2.31913,0.13,,2D-bulk,JARVIS_layered
JVASP-98535,Ti3Bi4O12,-2.31537,2.317,,2D-bulk,JARVIS_layered
JVASP-18420,NbO2,-2.31287,0.0,,2D-bulk,JARVIS_layered
JVASP-9479,ZnMoF5,-2.31074,1.093,,2D-bulk,JARVIS_layered
JVASP-3936,ThNCl,-2.30638,2.542,122.63,2D-bulk,JARVIS_layered
JVASP-30681,Nb2MoO8,-2.30017,1.4,,2D-bulk,JARVIS_layered
JVASP-3825,ErSCl,-2.29765,2.844,65.08,2D-bulk,JARVIS_layered
JVASP-24282,CdB2XeF10,-2.29534,2.753,,2D-bulk,JARVIS_layered
JVASP-113687,Al2SO2,-2.28924,0.931,,2D-bulk,JARVIS_layered
JVASP-102840,MnF4,-2.28572,0.049,,2D-bulk,JARVIS_layered
JVASP-8361,WF5,-2.28038,3.002,,2D-bulk,JARVIS_layered
JVASP-119292,VMoO5,-2.27871,0.119,,2D-bulk,JARVIS_layered
JVASP-117413,Mn2OF4,-2.27479,0.0,,2D-bulk,JARVIS_layered
JVASP-11999,TiBrO,-2.27384,0.0,43.11,2D-bulk,JARVIS_layered
JVASP-135030,ZrHO2,-2.27337,0.0,,2D-bulk,JARVIS_layered
JVASP-114008,ZrBO4,-2.27155,0.0,,2D-bulk,JARVIS_layered
JVASP-9949,MoF5,-2.2709,0.0,,2D-bulk,JARVIS_layered
JVASP-44082,LiFe2F5,-2.26851,0.078,,2D-bulk,JARVIS_layered
JVASP-47731,Li2P2WO8,-2.26811,0.353,,2D-bulk,JARVIS_layered
JVASP-8744,USb2O6,-2.26805,1.422,,2D-bulk,JARVIS_layered
JVASP-29370,YbClO,-2.26123,0.0,45.65,2D-bulk,JARVIS_layered
JVASP-29311,UH2O4,-2.25082,2.632,,2D-bulk,JARVIS_layered
JVASP-85506,Si2H2O5,-2.23539,5.696,,2D-bulk,JARVIS_layered
JVASP-11523,SbF4,-2.22985,2.438,,2D-bulk,JARVIS_layered
JVASP-29908,ZrP2H2O6,-2.22883,4.505,,2D-bulk,JARVIS_layered
JVASP-138196,MgF,-2.22088,0.0,,2D-bulk,JARVIS_layered
JVASP-9505,Sr2FeSO3,-2.22008,0.0,50.3,intercalated ion,JARVIS_layered
JVASP-151868,KLaPdO3,-2.21959,0.391,,2D-bulk,JARVIS_layered
JVASP-151707,ErH2ClO2,-2.21855,4.683,,2D-bulk,JARVIS_layered
JVASP-115301,YPbO2,-2.21829,0.0,,2D-bulk,JARVIS_layered
JVASP-30479,LuH2ClO2,-2.21786,4.853,91.38,2D-bulk,JARVIS_layered
JVASP-152478,DyH2ClO2,-2.21503,4.654,,2D-bulk,JARVIS_layered
JVASP-60751,P2WO8,-2.21357,2.025,,2D-bulk,JARVIS_layered
JVASP-9343,VW2O8,-2.21301,0.0,,2D-bulk,JARVIS_layered
JVASP-30481,HoH2ClO2,-2.2124,4.694,,2D-bulk,JARVIS_layered
JVASP-146954,TbH2ClO2,-2.21209,4.704,,2D-bulk,JARVIS_layered
JVASP-153908,PbF3,-2.2032,1.842,,2D-bulk,JARVIS_layered
JVASP-138631,NbClO2,-2.20165,2.543,,2D-bulk,JARVIS_layered
JVASP-3654,ScCl3,-2.20059,3.535,69.31,2D-bulk,JARVIS_layered
JVASP-115351,YSnO2,-2.1977,0.0,,2D-bulk,JARVIS_layered
JVASP-13815,MgGeO3,-2.19738,2.734,,2D-bulk,JARVIS_layered
JVASP-114825,CrHF4,-2.19525,1.424,,2D-bulk,JARVIS_layered
JVASP-135274,LaCl3,-2.19105,2.855,,2D-bulk,JARVIS_layered
JVASP-135029,ZrH2O3,-2.18772,2.529,,2D-bulk,JARVIS_layered
JVASP-30213,SmH2ClO2,-2.18757,4.695,105.41,2D-bulk,JARVIS_layered
JVASP-15129,UTeO,-2.18745,0.0,72.84,2D-bulk,JARVIS_layered
JVASP-120181,TlSnF3,-2.18523,2.773,,2D-bulk,JARVIS_layered
JVASP-29728,YbBrO,-2.18213,0.0,38.76,2D-bulk,JARVIS_layered
JVASP-29245,USeO5,-2.17306,2.019,,2D-bulk,JARVIS_layered
JVASP-12114,SnPO3F,-2.16906,3.617,,2D-bulk,JARVIS_layered
JVASP-30375,TiMn2O6,-2.16877,0.936,,2D-bulk,JARVIS_layered
JVASP-144439,Li3Mn4B4O12,-2.15986,0.05,,2D-bulk,JARVIS_layered
JVASP-118086,Sc2NCl2,-2.15799,0.0,,2D-bulk,JARVIS_layered
JVASP-8705,Mg2H2O3,-2.15606,4.068,33.92,2D-bulk,JARVIS_layered
JVASP-29335,Sb3O2F5,-2.13778,3.766,,2D-bulk,JARVIS_layered
JVASP-114508,TaBO4,-2.13057,1.13,,2D-bulk,JARVIS_layered
JVASP-3939,ThBrN,-2.12891,2.647,72.05,2D-bulk,JARVIS_layered
JVASP-120075,ZrCdO2,-2.12816,0.0,,2D-bulk,JARVIS_layered
JVASP-141392,TiNbBi3O9,-2.12548,1.592,,2D-bulk,JARVIS_layered
JVASP-60701,ZnWO4,-2.12105,3.149,,2D-bulk,JARVIS_layered
JVASP-116063,WOF2,-2.11656,0.0,,2D-bulk,JARVIS_layered
JVASP-4020,DySBr,-2.11604,2.771,61.18,2D-bulk,JARVIS_layered
JVASP-11572,BiF4,-2.11516,1.285,,2D-bulk,JARVIS_layered
JVASP-8616,Sr2CoBr2O2,-2.11469,0.0,46.24,intercalated ion,JARVIS_layered
JVASP-109818,LiMn3O4F2,-2.11234,0.233,,2D-bulk,JARVIS_layered
JVASP-29472,FeAs4F18,-2.11089,0.01,,2D-bulk,JARVIS_layered
JVASP-152571,UCuO4,-2.10982,0.0,,2D-bulk,JARVIS_layered
JVASP-3780,LuSBr,-2.10731,2.856,58.96,2D-bulk,JARVIS_layered
JVASP-60684,Ca2CuBr2O2,-2.09866,0.0,43.57,intercalated ion,JARVIS_layered
JVASP-139418,MgNbO2,-2.0959,0.0,,2D-bulk,JARVIS_layered
JVASP-30600,Nb2ReO8,-2.09302,0.028,,2D-bulk,JARVIS_layered
JVASP-143753,AlIO,-2.0925,1.668,,2D-bulk,JARVIS_layered
JVASP-118265,InOF,-2.09209,1.383,,2D-bulk,JARVIS_layered
JVASP-12010,MoO3,-2.08618,1.92,45.94,2D-bulk,JARVIS_layered
JVASP-29399,CoAs4F18,-2.08145,0.48,,2D-bulk,JARVIS_layered
JVASP-134491,TiCdO2,-2.08062,0.0,,2D-bulk,JARVIS_layered
